CP116296.1	NZ_PJBB01000003.1	87.408	6671	781	40	114668	121285	4446308	4439644	0.0	7611
CP116296.1	NZ_PJBB01000003.1	81.836	7278	1168	118	126205	133393	4439620	4432408	0.0	5975
CP116296.1	NZ_PJBB01000003.1	88.988	3033	261	61	5441	8445	586256	583269	0.0	3683
CP116296.1	NZ_PJBB01000003.1	89.881	2105	194	15	6780	8879	585964	583874	0.0	2689
CP116296.1	NZ_PJBB01000003.1	92.248	1806	138	2	3565	5369	588168	586364	0.0	2558
CP116296.1	NZ_PJBB01000003.1	88.443	2120	215	19	110919	113026	4448701	4446600	0.0	2531
CP116296.1	NZ_PJBB01000003.1	85.183	1667	216	26	5760	7406	584924	583269	0.0	1681
CP116296.1	NZ_PJBB01000003.1	84.389	1358	182	19	7528	8879	583129	581796	0.0	1306
CP116296.1	NZ_PJBB01000003.1	88.732	1065	96	20	5760	6812	582837	581785	0.0	1280
CP116296.1	NZ_PJBB01000003.1	83.285	1370	196	24	6487	7844	583140	581792	0.0	1230
CP116296.1	NZ_PJBB01000003.1	77.320	1940	410	26	149416	151339	597008	595083	0.0	1118
CP116296.1	NZ_PJBB01000003.1	78.408	1570	317	21	133432	134990	4432189	4430631	0.0	1002
CP116296.1	NZ_PJBB01000003.1	78.163	1557	320	19	133444	134990	597008	595462	0.0	974
CP116296.1	NZ_PJBB01000003.1	84.845	970	125	17	7917	8879	585866	584912	0.0	957
CP116296.1	NZ_PJBB01000003.1	77.321	1605	338	23	9371	10962	597008	595417	0.0	924
CP116296.1	NZ_PJBB01000003.1	81.227	1076	157	34	148321	149366	4433467	4432407	0.0	826
CP116296.1	NZ_PJBB01000003.1	91.603	524	43	1	5854	6376	583792	583269	0.0	723
CP116296.1	NZ_PJBB01000003.1	82.312	718	94	22	132595	133300	2892799	2893495	8.79e-166	592
CP116296.1	NZ_PJBB01000003.1	82.312	718	94	22	148567	149272	2892799	2893495	8.79e-166	592
CP116296.1	NZ_PJBB01000003.1	75.618	1132	260	16	38552	39675	595838	596961	1.93e-152	547
CP116296.1	NZ_PJBB01000003.1	79.380	742	113	29	148557	149273	3209600	3208874	4.27e-134	486
CP116296.1	NZ_PJBB01000003.1	79.380	742	113	29	132585	133301	3209600	3208874	4.27e-134	486
CP116296.1	NZ_PJBB01000003.1	79.101	756	119	31	148541	149273	598153	597414	1.53e-133	484
CP116296.1	NZ_PJBB01000003.1	79.101	756	119	31	132569	133301	598153	597414	1.53e-133	484
