CP116296.1	NZ_AUMF01000009.1	87.609	6174	737	20	115133	121285	183596	177430	0.0	7138
CP116296.1	NZ_AUMF01000009.1	81.371	7279	1184	139	126208	133393	177405	170206	0.0	5771
CP116296.1	NZ_AUMF01000009.1	87.783	2120	229	22	110919	113026	186465	184364	0.0	2453
CP116296.1	NZ_AUMF01000009.1	81.488	1075	149	38	148321	149366	171258	170205	0.0	837
CP116296.1	NZ_AUMF01000009.1	85.714	448	63	1	114668	115114	184095	183648	1.23e-129	472
CP116296.1	NZ_AUMF01000009.1	82.403	466	58	17	8874	9320	170666	170206	1.64e-103	385
CP116296.1	NZ_OEND01000012.1	98.590	2553	33	1	19102	21654	151300	148751	0.0	4512
CP116296.1	NZ_OEND01000012.1	98.743	1591	17	1	113020	114610	148749	150336	0.0	2824
CP116296.1	NZ_OEND01000012.1	97.845	1578	31	2	39898	41475	150328	148754	0.0	2723
CP116296.1	NZ_OEND01000012.1	87.253	1263	143	15	17814	19070	151573	150323	0.0	1424
CP116296.1	NZ_OEND01000012.1	95.238	42	2	0	84233	84274	42778	42819	6.77e-08	67.6
CP116296.1	NZ_OEND01000012.1	100.000	28	0	0	84238	84265	107832	107859	0.002	52.8
CP116296.1	NZ_CACSHG010000012.1	95.665	1338	47	3	29436	30764	84181	85516	0.0	2139
CP116296.1	NZ_CACSHG010000012.1	92.632	95	5	2	29438	29531	75942	76035	1.83e-28	135
CP116296.1	NZ_CACSHG010000012.1	95.652	69	2	1	30946	31013	70231	70299	1.11e-20	110
CP116296.1	NZ_CACSHG010000012.1	86.598	97	6	5	31130	31224	84184	84275	6.67e-18	100
CP116296.1	NZ_CACSHG010000012.1	87.143	70	5	2	28153	28218	70231	70300	1.12e-10	76.8
CP116296.1	NZ_CACSHG010000012.1	97.059	34	0	1	30940	30973	83027	82995	1.46e-04	56.5
CP116296.1	NZ_CACSHG010000012.1	97.059	34	0	1	28147	28180	83027	82995	1.46e-04	56.5
CP116296.1	NZ_WXXS01000005.1	100.000	500	0	0	113027	113526	182241	182740	0.0	924
CP116296.1	NZ_WXXS01000005.1	99.000	500	5	0	21150	21649	182740	182241	0.0	896
CP116296.1	NZ_WXXS01000005.1	95.600	500	22	0	40974	41473	182740	182241	0.0	802
CP116296.1	NZ_KE387164.1	78.129	1454	294	20	133432	134873	224791	226232	0.0	902
CP116296.1	NZ_KE387164.1	93.023	86	6	0	145177	145262	222456	222541	1.10e-25	126
CP116296.1	NZ_CACSGT010000001.1	74.631	1557	349	32	135424	136952	28018	26480	0.0	645
CP116296.1	NZ_AUMF01000016.1	84.665	463	62	9	98987	99444	71918	71460	4.44e-124	453
CP116296.1	NZ_WXYD01000005.1	99.552	223	1	0	20076	20298	148699	148921	3.51e-110	407
CP116296.1	NZ_WXYD01000005.1	99.111	225	2	0	114378	114602	148921	148697	1.26e-109	405
CP116296.1	NZ_WXYD01000005.1	98.261	230	3	1	39893	40122	148693	148921	1.63e-108	401
CP116296.1	NZ_WXYD01000005.1	92.453	53	4	0	84284	84336	70008	70060	1.12e-10	76.8
CP116296.1	NZ_WXYD01000005.1	92.105	38	3	0	84238	84275	69915	69952	5.27e-04	54.7
CP116296.1	NZ_CACSHD010000046.1	76.879	705	142	19	95260	95954	150170	150863	7.65e-102	379
CP116296.1	NZ_CACSGP010000045.1	78.306	484	97	6	139358	139834	163566	164048	1.32e-79	305
CP116296.1	NZ_WXYD01000003.1	90.155	193	16	3	23046	23238	248984	249173	2.25e-62	248
CP116296.1	NZ_WXYD01000003.1	94.737	133	7	0	95149	95281	259942	260074	3.82e-50	207
CP116296.1	NZ_WXYD01000003.1	94.915	118	6	0	95156	95273	258944	259061	1.79e-43	185
CP116296.1	NZ_WXYD01000003.1	92.233	103	8	0	84241	84343	95622	95520	8.45e-32	147
CP116296.1	NZ_WXYD01000003.1	96.296	54	2	0	100684	100737	249228	249175	1.44e-14	89.8
CP116296.1	NZ_WXYD01000003.1	93.220	59	3	1	95963	96021	249232	249175	1.87e-13	86.1
CP116296.1	NZ_WXYD01000003.1	100.000	42	0	0	92756	92797	249216	249175	3.13e-11	78.7
CP116296.1	NZ_WXYD01000003.1	93.023	43	3	0	92075	92117	258294	258336	8.75e-07	63.9
CP116296.1	NZ_OENE01000048.1	90.155	193	16	3	23046	23238	266371	266560	2.25e-62	248
CP116296.1	NZ_OENE01000048.1	94.017	117	7	0	95156	95272	277344	277460	3.00e-41	178
CP116296.1	NZ_OENE01000048.1	93.204	103	7	0	84241	84343	73349	73247	1.82e-33	152
CP116296.1	NZ_OENE01000048.1	96.296	54	2	0	100684	100737	266615	266562	1.44e-14	89.8
CP116296.1	NZ_OENE01000048.1	93.220	59	3	1	95963	96021	266619	266562	1.87e-13	86.1
CP116296.1	NZ_OENE01000048.1	100.000	42	0	0	92756	92797	266603	266562	3.13e-11	78.7
CP116296.1	NZ_OENE01000048.1	93.023	43	3	0	92075	92117	275670	275712	8.75e-07	63.9
CP116296.1	NZ_WXYA01000004.1	90.155	193	16	3	23046	23238	290222	290411	2.25e-62	248
CP116296.1	NZ_WXYA01000004.1	93.204	103	7	0	84241	84343	97169	97067	1.82e-33	152
CP116296.1	NZ_WXYA01000004.1	96.296	54	2	0	100684	100737	290466	290413	1.44e-14	89.8
CP116296.1	NZ_WXYA01000004.1	93.220	59	3	1	95963	96021	290470	290413	1.87e-13	86.1
CP116296.1	NZ_WXYA01000004.1	100.000	42	0	0	92756	92797	290454	290413	3.13e-11	78.7
CP116296.1	NZ_WXYA01000004.1	93.023	43	3	0	92075	92117	299521	299563	8.75e-07	63.9
CP116296.1	NZ_WXXR01000004.1	97.163	141	4	0	95966	96106	264805	264945	1.35e-59	239
CP116296.1	NZ_WXXR01000004.1	89.119	193	18	3	23046	23238	251857	252046	4.87e-59	237
CP116296.1	NZ_WXXR01000004.1	100.000	128	0	0	92755	92882	264818	264945	4.87e-59	237
CP116296.1	NZ_WXXR01000004.1	100.000	127	0	0	100696	100822	264819	264945	1.75e-58	235
CP116296.1	NZ_WXXR01000004.1	93.182	132	8	1	95156	95286	261987	262118	1.07e-45	193
CP116296.1	NZ_WXXR01000004.1	94.175	103	6	0	84241	84343	98329	98227	3.90e-35	158
CP116296.1	NZ_WXXR01000004.1	96.296	54	2	0	100684	100737	252101	252048	1.44e-14	89.8
CP116296.1	NZ_WXXR01000004.1	93.220	59	3	1	95963	96021	252105	252048	1.87e-13	86.1
CP116296.1	NZ_WXXR01000004.1	100.000	42	0	0	92756	92797	252089	252048	3.13e-11	78.7
CP116296.1	NZ_WXXR01000004.1	92.857	42	3	0	92075	92116	261166	261207	3.15e-06	62.1
CP116296.1	NZ_WXXS01000002.1	90.449	178	14	3	23061	23238	10536	10362	2.27e-57	231
CP116296.1	NZ_WXXS01000002.1	93.204	103	7	0	84241	84343	166787	166889	1.82e-33	152
CP116296.1	NZ_WXXS01000002.1	94.444	54	3	0	100684	100737	10307	10360	6.72e-13	84.2
CP116296.1	NZ_WXXS01000002.1	91.525	59	4	1	95963	96021	10303	10360	8.69e-12	80.5
CP116296.1	NZ_WXXS01000002.1	95.556	45	2	0	92753	92797	10316	10360	1.45e-09	73.1
CP116296.1	NZ_WXXS01000002.1	94.872	39	2	0	92078	92116	1226	1188	3.15e-06	62.1
CP116296.1	NZ_WXYC01000004.1	98.450	129	2	0	95149	95277	263250	263378	2.93e-56	228
CP116296.1	NZ_WXYC01000004.1	87.681	138	15	2	95149	95284	265082	265219	1.09e-35	159
CP116296.1	NZ_WXYC01000004.1	91.667	48	3	1	92084	92131	262043	262089	2.43e-07	65.8
CP116296.1	NZ_WXYC01000004.1	97.143	35	1	0	84241	84275	95893	95859	1.13e-05	60.2
CP116296.1	NZ_WXYC01000004.1	88.889	45	4	1	84232	84275	253556	253512	5.27e-04	54.7
CP116296.1	NZ_MQVY01000004.1	77.344	256	52	6	92473	92725	16936	17188	8.45e-32	147
CP116296.1	NZ_BDCW01000061.1	90.196	102	9	1	145177	145277	116996	116895	2.37e-27	132
CP116296.1	NZ_OENA01000053.1	87.379	103	10	3	84234	84334	228062	228163	2.38e-22	115
CP116296.1	NZ_OENA01000053.1	94.737	38	2	0	84238	84275	10483	10446	1.13e-05	60.2
CP116296.1	NZ_OENA01000053.1	100.000	28	0	0	84238	84265	64715	64742	0.002	52.8
CP116296.1	NZ_OENA01000053.1	100.000	28	0	0	84238	84265	292187	292214	0.002	52.8
CP116296.1	NZ_WXXV01000002.1	87.379	103	10	3	84234	84334	228262	228363	2.38e-22	115
CP116296.1	NZ_WXXV01000002.1	94.737	38	2	0	84238	84275	10677	10640	1.13e-05	60.2
CP116296.1	NZ_WXXV01000002.1	100.000	28	0	0	84238	84265	64903	64930	0.002	52.8
CP116296.1	NZ_WXXV01000002.1	100.000	28	0	0	84238	84265	292387	292414	0.002	52.8
CP116296.1	NZ_WXXT01000002.1	88.000	100	9	3	84237	84334	127571	127473	2.38e-22	115
CP116296.1	NZ_WXXT01000002.1	94.737	38	2	0	84238	84275	345346	345383	1.13e-05	60.2
CP116296.1	NZ_WXXT01000002.1	100.000	28	0	0	84238	84265	63449	63422	0.002	52.8
CP116296.1	NZ_WXXT01000002.1	100.000	28	0	0	84238	84265	290957	290930	0.002	52.8
CP116296.1	NZ_CACSGK010000001.1	94.286	70	3	1	29439	29507	126889	126820	1.43e-19	106
CP116296.1	NZ_CACSGK010000001.1	87.356	87	7	3	28153	28235	131578	131492	8.63e-17	97.1
CP116296.1	NZ_CACSGK010000001.1	94.231	52	3	0	31171	31222	117100	117049	8.69e-12	80.5
CP116296.1	NZ_WXXR01000003.1	92.000	75	6	0	84237	84311	106967	107041	1.43e-19	106
CP116296.1	NZ_CACSHF010000045.1	86.813	91	8	3	28153	28239	1291	1201	2.40e-17	99.0
CP116296.1	NZ_CACSHF010000045.1	97.872	47	1	0	30992	31038	1176	1130	2.42e-12	82.4
CP116296.1	NZ_WXXR01000005.1	92.453	53	4	0	84284	84336	15375	15427	1.12e-10	76.8
CP116296.1	NZ_WXXR01000005.1	92.105	38	3	0	84238	84275	15282	15319	5.27e-04	54.7
CP116296.1	NZ_WXXS01000004.1	92.453	53	4	0	84284	84336	69788	69840	1.12e-10	76.8
CP116296.1	NZ_WXXS01000004.1	92.105	38	3	0	84238	84275	69695	69732	5.27e-04	54.7
CP116296.1	NZ_OENE01000025.1	92.453	53	4	0	84284	84336	154297	154245	1.12e-10	76.8
CP116296.1	NZ_OENE01000025.1	100.000	29	0	0	84247	84275	154381	154353	5.27e-04	54.7
CP116296.1	NZ_WXYA01000005.1	92.453	53	4	0	84284	84336	78447	78499	1.12e-10	76.8
CP116296.1	NZ_WXYA01000005.1	92.105	38	3	0	84238	84275	78354	78391	5.27e-04	54.7
CP116296.1	NZ_WXXU01000004.1	92.453	53	4	0	84284	84336	156351	156299	1.12e-10	76.8
CP116296.1	NZ_WXXU01000004.1	100.000	29	0	0	84247	84275	156435	156407	5.27e-04	54.7
CP116296.1	NZ_WXXZ01000008.1	91.837	49	3	1	84238	84285	10691	10643	6.77e-08	67.6
CP116296.1	NZ_WXXY01000002.1	91.837	49	3	1	84238	84285	373095	373143	6.77e-08	67.6
CP116296.1	NZ_WXXX01000002.1	91.837	49	3	1	84238	84285	373670	373718	6.77e-08	67.6
CP116296.1	NZ_OENF01000010.1	91.837	49	3	1	84238	84285	10801	10753	6.77e-08	67.6
CP116296.1	NZ_WXYB01000002.1	91.837	49	3	1	84238	84285	11203	11155	6.77e-08	67.6
CP116296.1	NZ_WXXU01000003.1	100.000	35	0	0	84241	84275	99189	99155	2.43e-07	65.8
CP116296.1	NZ_WXXU01000003.1	91.304	46	4	0	92075	92120	264327	264372	8.75e-07	63.9
